ID,ID,pred
1153,1173,0.811804873
1153,1181,0.583621661
1153,1190,0.613858422
1153,1195,0.80873643
1153,1196,0.808938023
1153,1199,0.41146362
1153,1211,0.29653273
1153,1233,1
1153,1235,0.483864231
1153,1240,0.899079688
1153,1242,0.402651647
1153,1243,0.525668746
1153,1245,0.599789116
1153,1246,0.367712925
1153,1257,0.292902297
1153,1266,0.592557097
1153,1268,0.899333341
1153,1274,0.610003167
1153,1276,0.510478035
1153,1277,0.687456
1153,1278,0.910416611
1153,1291,1
1153,1292,0.800910339
1153,1297,0.907461145
1153,1300,1
1153,1305,0.706809386
1153,1308,0.810462977
1153,1309,0.903494226
1153,1314,0.515620026
1153,1315,0.790969061
1153,1321,0.699175268
1153,1323,0.491530193
1153,1329,0.402114345
1153,1332,0.813413733
1153,1343,0.397069887
1153,1344,0.900237744
1153,1345,0.265339468
1153,1348,0.494776974
1153,1355,0.801624028
1153,1371,0.901325198
1153,1374,0.668814963
1153,1376,0.69220987
1153,1388,0.805392142
1153,1407,0.910547784
1153,1411,1
1153,1413,0.913180415
1153,1417,0.391153699
1153,1423,0.595796785
1153,1425,0.531313338
1153,1433,0.800309325
1153,1435,0.631675573
1153,1436,0.903167909
1153,1437,0.400124941
1153,1438,0.794122385
1153,1439,0.322682121
1153,1448,0.609574801
1153,1452,0.108566518
1153,1455,0.40988306
1153,1457,0.720412862
1153,1458,0.413293015
1153,1462,1
1166,1173,0.832349617
1166,1181,0.613714275
1166,1190,0.81073943
1166,1195,0.805482541
1166,1196,0.814562336
1166,1199,0.468494996
1166,1211,0.500998705
1166,1233,0.615241841
1166,1235,0.408147174
1166,1240,1
1166,1242,0.588641532
1166,1243,0.738766446
1166,1245,0.714941549
1166,1246,0.227723997
1166,1257,0.690228834
1166,1266,0.480291729
1166,1268,0.9110207
1166,1274,0.632060676
1166,1276,0.603838166
1166,1277,0.806401944
1166,1278,0.812210277
1166,1291,0.703840122
1166,1292,1
1166,1297,1
1166,1300,0.827418008
1166,1305,0.785703241
1166,1308,0.912606975
1166,1309,0.813168532
1166,1314,0.28099051
1166,1315,0.803885002
1166,1321,0.613493893
1166,1323,0.270659662
1166,1329,0.622626322
1166,1332,0.620715048
1166,1343,0.903178088
1166,1344,0.782392209
1166,1345,0.485855914
1166,1348,0.813450676
1166,1355,0.511770502
1166,1371,0.899408532
1166,1374,0.712051135
1166,1376,0.602634238
1166,1388,0.799288828
1166,1407,0.806937306
1166,1411,0.805033829
1166,1413,0.91119091
1166,1417,0.412727097
1166,1423,0.473277664
1166,1425,0.709688846
1166,1433,1
1166,1435,0.71560078
1166,1436,0.813747261
1166,1437,0.454266169
1166,1438,0.627751285
1166,1439,0.805023085
1166,1448,0.79636349
1166,1452,0.489741762
1166,1455,0.705251948
1166,1457,0.816041956
1166,1458,0.501519237
1166,1462,0.751003319
1173,1181,0.295868235
1173,1190,0.096453744
1173,1195,0.699750865
1173,1196,0.397302179
1173,1199,0.406622432
1173,1211,0.388037534
1173,1233,0.69100057
1173,1235,0.377952547
1173,1240,0.703926092
1173,1242,0.28253543
1173,1243,0.307078562
1173,1245,0.486055982
1173,1246,0.177232824
1173,1257,0.429802904
1173,1266,0.487915317
1173,1268,0.315370808
1173,1274,0.501678187
1173,1276,0.397423873
1173,1277,0.705137873
1173,1278,0.612274206
1173,1291,0.888987345
1173,1292,0.791633922
1173,1297,0.611222058
1173,1300,0.797919084
1173,1305,0.507059827
1173,1308,0.587618856
1173,1309,0.705848892
1173,1314,0.504778681
1173,1315,0.609727056
1173,1321,0.555349547
1173,1323,0.300821747
1173,1329,0.344924052
1173,1332,0.49797384
1173,1343,0.207411791
1173,1344,0.408248625
1173,1345,0.273895044
1173,1348,0.567957964
1173,1355,0.391982919
1173,1371,0.818336403
1173,1374,0.400543306
1173,1376,0.602648777
1173,1388,0.189688178
1173,1407,0.604650701
1173,1411,0.598898483
1173,1413,0.809292173
1173,1417,0.287763943
1173,1423,0.4788948
1173,1425,0.489543146
1173,1433,0.530677721
1173,1435,0.619259083
1173,1436,0.710731733
1173,1437,0.090033364
1173,1438,0.493998047
1173,1439,0.39873324
1173,1448,0.700165497
1173,1452,0
1173,1455,0.093888462
1173,1457,0.677493203
1173,1458,0.293217465
1173,1462,0.584415725
1181,1190,0.413862704
1181,1195,0.90128513
1181,1196,0.343143389
1181,1199,0.343638575
1181,1211,0.59552026
1181,1233,1
1181,1235,0.595378558
1181,1240,0.706743158
1181,1242,0.399758374
1181,1243,0.510199658
1181,1245,0.90005834
1181,1246,0.309041531
1181,1257,0.477017391
1181,1266,0.597337328
1181,1268,0.497187586
1181,1274,0.215440031
1181,1276,0.488764168
1181,1277,0.425243555
1181,1278,0.819825154
1181,1291,1
1181,1292,0.801301523
1181,1297,0.700468101
1181,1300,0.795133844
1181,1305,0.516479748
1181,1308,0.702416088
1181,1309,0.901683473
1181,1314,0.507614449
1181,1315,0.905961185
1181,1321,0.60030085
1181,1323,0.649479077
1181,1329,0.445821678
1181,1332,0.602568211
1181,1343,0.625793546
1181,1344,0.39311394
1181,1345,0.517146969
1181,1348,0.593376834
1181,1355,0.803325361
1181,1371,0.894015989
1181,1374,0.579755325
1181,1376,0.491295104
1181,1388,0.492272138
1181,1407,0.903101408
1181,1411,1
1181,1413,0.698267055
1181,1417,0.310549236
1181,1423,0.48895045
1181,1425,0.803797867
1181,1433,0.788200752
1181,1435,0.762049524
1181,1436,0.405961777
1181,1437,0.515288928
1181,1438,0.5802092
1181,1439,0.797316434
1181,1448,0.86977451
1181,1452,0.180393451
1181,1455,0.297465527
1181,1457,1
1181,1458,0.390407632
1181,1462,0.503899871
1190,1195,0.702541747
1190,1196,0.480430095
1190,1199,0.308433399
1190,1211,0.580553447
1190,1233,0.697551678
1190,1235,0.504323558
1190,1240,0.710697827
1190,1242,0.481403394
1190,1243,0.60706011
1190,1245,0.800596916
1190,1246,0.220441421
1190,1257,0.615928336
1190,1266,0.667881559
1190,1268,0.420224255
1190,1274,0.613124739
1190,1276,0.403470915
1190,1277,0.488662071
1190,1278,0.697824044
1190,1291,0.677086144
1190,1292,0.688595493
1190,1297,0.675602014
1190,1300,0.583623546
1190,1305,0.69354109
1190,1308,0.52031795
1190,1309,0.901538088
1190,1314,0.399241698
1190,1315,0.801326278
1190,1321,0.483447093
1190,1323,0.397307052
1190,1329,0.367034417
1190,1332,0.494112252
1190,1343,0.59063749
1190,1344,0.576340625
1190,1345,0.395171091
1190,1348,0.809652709
1190,1355,0.610446221
1190,1371,0.708922906
1190,1374,0.484887265
1190,1376,0.471366795
1190,1388,0.50676532
1190,1407,0.801875959
1190,1411,0.810523825
1190,1413,0.774281145
1190,1417,0.455210779
1190,1423,0.1950319
1190,1425,1
1190,1433,0.902370773
1190,1435,0.58020303
1190,1436,0.799486286
1190,1437,0.095076753
1190,1438,0.404863638
1190,1439,0.817319184
1190,1448,0.805713279
1190,1452,0.29094744
1190,1455,0.494629419
1190,1457,0.79993319
1190,1458,0.293937075
1190,1462,0.596765705
1195,1196,0.098940249
1195,1199,0.0916128
1195,1211,0.094805466
1195,1233,0.698058893
1195,1235,0.213391988
1195,1240,0.703591883
1195,1242,0
1195,1243,0.402408131
1195,1245,0.404972927
1195,1246,0.193840594
1195,1257,0.096524458
1195,1266,0.497260096
1195,1268,0.573308563
1195,1274,0.201769453
1195,1276,0.228915132
1195,1277,0.60670748
1195,1278,0.377921109
1195,1291,0.615654619
1195,1292,0.401623787
1195,1297,0.609235146
1195,1300,0.592381735
1195,1305,0.314714764
1195,1308,0.305263652
1195,1309,0.189991962
1195,1314,0.093529524
1195,1315,0.521664718
1195,1321,0.219099133
1195,1323,0.196867109
1195,1329,0.100871866
1195,1332,0.296379575
1195,1343,0.356054442
1195,1344,0.402121248
1195,1345,0.191045896
1195,1348,0.289780363
1195,1355,0.439706556
1195,1371,0.600818786
1195,1374,0.201289061
1195,1376,0.189827655
1195,1388,0.192982763
1195,1407,0.628406033
1195,1411,0.723529045
1195,1413,0.705466731
1195,1417,0.178289554
1195,1423,0.200081399
1195,1425,0.094736255
1195,1433,0.315828074
1195,1435,0.402080605
1195,1436,0.102075191
1195,1437,0.389185538
1195,1438,0.453114096
1195,1439,0.462299924
1195,1448,0.575238517
1195,1452,0.087476194
1195,1455,0
1195,1457,0.388400836
1195,1458,0.298240665
1195,1462,0.506131715
1196,1199,0.444729657
1196,1211,0.505626535
1196,1233,0.80516062
1196,1235,0.392927807
1196,1240,0.582891308
1196,1242,0.184789305
1196,1243,0.414157854
1196,1245,0.681698775
1196,1246,0.284745492
1196,1257,0.392748214
1196,1266,0.658062582
1196,1268,0.395936761
1196,1274,0.497159842
1196,1276,0.507771396
1196,1277,0.192119602
1196,1278,0.81897457
1196,1291,0.798906137
1196,1292,0.796450791
1196,1297,0.456300155
1196,1300,0.790712042
1196,1305,0.422756714
1196,1308,0.501152172
1196,1309,0.796448182
1196,1314,0.612156386
1196,1315,0.80377457
1196,1321,0.493511719
1196,1323,0.432100659
1196,1329,0.267704819
1196,1332,0.691315627
1196,1343,0.279024653
1196,1344,0.507533917
1196,1345,0.396302458
1196,1348,0.503844045
1196,1355,0.59798682
1196,1371,0.908107989
1196,1374,0.488292301
1196,1376,0.246634886
1196,1388,0.610147451
1196,1407,0.593664785
1196,1411,0.815516311
1196,1413,0.797607428
1196,1417,0.298979378
1196,1423,0.489080157
1196,1425,0.716336786
1196,1433,0.506752525
1196,1435,0.480169504
1196,1436,0.505039514
1196,1437,0.10327987
1196,1438,0.555884862
1196,1439,0.693744204
1196,1448,0.814013539
1196,1452,0
1196,1455,0.30865765
1196,1457,0.516168758
1196,1458,0
1196,1462,0.701617594
1199,1211,0.484327874
1199,1233,0.596949229
1199,1235,0.427722651
1199,1240,0.808989712
1199,1242,0.614468033
1199,1243,0.748307245
1199,1245,0.495612332
1199,1246,0.378531269
1199,1257,0.764385555
1199,1266,0.302587783
1199,1268,0.795064699
1199,1274,0.862300108
1199,1276,0.382407662
1199,1277,0.805579058
1199,1278,0.60639424
1199,1291,0.797359074
1199,1292,0.801476506
1199,1297,0.806368949
1199,1300,0.906612172
1199,1305,0.707975532
1199,1308,0.691806544
1199,1309,0.80559765
1199,1314,0.392472259
1199,1315,0.809786136
1199,1321,0.619010739
1199,1323,0.272298393
1199,1329,0.403742565
1199,1332,0.302805944
1199,1343,0.706667164
1199,1344,0.808447852
1199,1345,0.479902503
1199,1348,0.700402542
1199,1355,0.701207806
1199,1371,0.808800954
1199,1374,0.636748751
1199,1376,0.789830091
1199,1388,0.443286857
1199,1407,0.308542308
1199,1411,0.788344162
1199,1413,0.801366595
1199,1417,0.487939867
1199,1423,0.285538884
1199,1425,0.794760803
1199,1433,0.803711243
1199,1435,0.716199977
1199,1436,0.904686298
1199,1437,0.394413574
1199,1438,0.517392664
1199,1439,0.92469494
1199,1448,0.889088426
1199,1452,0.583192127
1199,1455,0.213507661
1199,1457,0.70777644
1199,1458,0.424467582
1199,1462,0.393171683
1211,1233,0.901017156
1211,1235,0.616220193
1211,1240,0.912352311
1211,1242,0.591989021
1211,1243,0.505800934
1211,1245,0.903573453
1211,1246,0.314362309
1211,1257,0.408912089
1211,1266,0.508620026
1211,1268,0.615769803
1211,1274,0.307094066
1211,1276,0.586441099
1211,1277,0.698725328
1211,1278,0.796595548
1211,1291,1
1211,1292,0.808951894
1211,1297,0.725005903
1211,1300,0.7098749
1211,1305,0.683790005
1211,1308,0.798342441
1211,1309,1
1211,1314,0.238141661
1211,1315,0.811442913
1211,1321,0.801786417
1211,1323,0.539181178
1211,1329,0.491165303
1211,1332,0.489052705
1211,1343,0.912478899
1211,1344,0.608135574
1211,1345,0.495237357
1211,1348,0.595372303
1211,1355,0.614390615
1211,1371,0.902839608
1211,1374,0.588459915
1211,1376,0.705474922
1211,1388,0.64567418
1211,1407,1
1211,1411,1
1211,1413,1
1211,1417,0.393702536
1211,1423,0.696284503
1211,1425,0.716479721
1211,1433,0.903001839
1211,1435,0.800056652
1211,1436,0.706989831
1211,1437,0.485293944
1211,1438,0.694736098
1211,1439,0.710429275
1211,1448,0.734299558
1211,1452,0.388018793
1211,1455,0.399500442
1211,1457,0.908440861
1211,1458,0.60721694
1211,1462,0.601439807
1233,1235,0.207434941
1233,1240,0.691921096
1233,1242,0.094546724
1233,1243,0
1233,1245,0.607466577
1233,1246,0.202934167
1233,1257,0.18732987
1233,1266,0.597424999
1233,1268,0.298653464
1233,1274,0.192587075
1233,1276,0.106393018
1233,1277,0.198296047
1233,1278,0.311175784
1233,1291,0.730307877
1233,1292,0.593537558
1233,1297,0.595648094
1233,1300,0.511525605
1233,1305,0.300621767
1233,1308,0.394800268
1233,1309,0.702015953
1233,1314,0.18289227
1233,1315,0.720732877
1233,1321,0.204850046
1233,1323,0.291243338
1233,1329,0.388797789
1233,1332,0.30650987
1233,1343,0.291443439
1233,1344,0.608882495
1233,1345,0.194700538
1233,1348,0.178552206
1233,1355,0.479231836
1233,1371,0.691726237
1233,1374,0.187337861
1233,1376,0.278026328
1233,1388,0.170722805
1233,1407,0.493994073
1233,1411,0.906541151
1233,1413,0.62559813
1233,1417,0.290597829
1233,1423,0.143152045
1233,1425,0.203574621
1233,1433,0.089800604
1233,1435,0.498652094
1233,1436,0.602415093
1233,1437,0.090442893
1233,1438,0.497725789
1233,1439,0.603899567
1233,1448,0.397244501
1233,1452,0.101279564
1233,1455,0.194434219
1233,1457,0.515156737
1233,1458,0
1233,1462,0.194738404
1235,1240,0.778144924
1235,1242,0.776538112
1235,1243,0.533505064
1235,1245,0.916045951
1235,1246,0.404335073
1235,1257,0.620021434
1235,1266,0.622417194
1235,1268,0.680697351
1235,1274,0.43615475
1235,1276,0.425191735
1235,1277,0.605153107
1235,1278,0.817186805
1235,1291,0.899300002
1235,1292,0.61558351
1235,1297,0.760755852
1235,1300,0.774000451
1235,1305,0.421790504
1235,1308,0.708328037
1235,1309,0.904070827
1235,1314,0.593504271
1235,1315,0.896297144
1235,1321,0.704608801
1235,1323,0.603260859
1235,1329,0.798165929
1235,1332,0.819303806
1235,1343,0.584894583
1235,1344,0.497544924
1235,1345,0.794023295
1235,1348,0.610646031
1235,1355,0.385331384
1235,1371,0.823785137
1235,1374,0.536803008
1235,1376,0.698462701
1235,1388,0.617118482
1235,1407,0.804174047
1235,1411,0.90577021
1235,1413,0.883965088
1235,1417,0.500814081
1235,1423,0.900366092
1235,1425,0.905143427
1235,1433,0.712869044
1235,1435,0.488064466
1235,1436,0.689217318
1235,1437,0.594672082
1235,1438,0.896624495
1235,1439,0.516646648
1235,1448,0.823431491
1235,1452,0.359015905
1235,1455,0.796532147
1235,1457,0.784518437
1235,1458,0.691301368
1235,1462,0.642053113
1240,1242,0.299046483
1240,1243,0
1240,1245,0.193367141
1240,1246,0.1894742
1240,1257,0.108321657
1240,1266,0.201113536
1240,1268,0.099277947
1240,1274,0
1240,1276,0.202048305
1240,1277,0.295228717
1240,1278,0.499837942
1240,1291,0.501481362
1240,1292,0.294110191
1240,1297,0.210200878
1240,1300,0.302732837
1240,1305,0.499076312
1240,1308,0.292359998
1240,1309,0.501015545
1240,1314,0.1025862
1240,1315,0.498361286
1240,1321,0.194762734
1240,1323,0.203669573
1240,1329,0.296778201
1240,1332,0.595666405
1240,1343,0.092712998
1240,1344,0.196754028
1240,1345,0.190876893
1240,1348,0.208334405
1240,1355,0.356269229
1240,1371,0.499396768
1240,1374,0.09935914
1240,1376,0.406154648
1240,1388,0
1240,1407,0.487264299
1240,1411,0.696577148
1240,1413,0.501855721
1240,1417,0.187436294
1240,1423,0.103568707
1240,1425,0.096100498
1240,1433,0.407199276
1240,1435,0.193672087
1240,1436,0.292806658
1240,1437,0.28573065
1240,1438,0.576057027
1240,1439,0.398511393
1240,1448,0.297411974
1240,1452,0.087522239
1240,1455,0.195164958
1240,1457,0.0993367
1240,1458,0
1240,1462,0.400992139
1242,1243,0.771020483
1242,1245,0.292527405
1242,1246,0.624076346
1242,1257,0.700345272
1242,1266,0.202730671
1242,1268,0.708642573
1242,1274,0.644999439
1242,1276,0.405367049
1242,1277,0.623455289
1242,1278,0.591407486
1242,1291,0.902792084
1242,1292,0.897849676
1242,1297,0.633069828
1242,1300,0.65867382
1242,1305,0.497693232
1242,1308,0.675334859
1242,1309,0.904090777
1242,1314,0.422289177
1242,1315,0.901410872
1242,1321,0.694366426
1242,1323,0.379441566
1242,1329,0.403843946
1242,1332,0.372797798
1242,1343,0.808701778
1242,1344,0.692754892
1242,1345,0.494660134
1242,1348,0.605095103
1242,1355,0.583169873
1242,1371,0.598660742
1242,1374,0.815085739
1242,1376,0.606573732
1242,1388,0.807263205
1242,1407,0.528670124
1242,1411,0.793010022
1242,1413,0.907245986
1242,1417,0.489370211
1242,1423,0.19288743
1242,1425,0.603061575
1242,1433,0.701329227
1242,1435,0.63224437
1242,1436,0.615617532
1242,1437,0.392375525
1242,1438,0.512755094
1242,1439,0.721389
1242,1448,0.804825521
1242,1452,0.526745505
1242,1455,0.21706933
1242,1457,0.694462522
1242,1458,0.712650964
1242,1462,0.375168513
1243,1245,0.501990262
1243,1246,0.09654636
1243,1257,0.385897221
1243,1266,0.499354047
1243,1268,0.894276227
1243,1274,0.403291899
1243,1276,0.612320908
1243,1277,0.692778894
1243,1278,0.905060742
1243,1291,0.799086581
1243,1292,0.903006814
1243,1297,0.601370904
1243,1300,0.636381318
1243,1305,0.810065289
1243,1308,0.901449685
1243,1309,0.894348947
1243,1314,0.575166799
1243,1315,0.802350832
1243,1321,0.69027015
1243,1323,0.370088319
1243,1329,0.19462361
1243,1332,0.320997968
1243,1343,0.702029505
1243,1344,0.69237244
1243,1345,0.397674993
1243,1348,0.507379689
1243,1355,0.797455218
1243,1371,0.79569699
1243,1374,0.400051274
1243,1376,0.308838164
1243,1388,0.404976463
1243,1407,0.770979685
1243,1411,0.812097322
1243,1413,0.797747642
1243,1417,0.327525835
1243,1423,0.51937573
1243,1425,0.710261523
1243,1433,1
1243,1435,0.803904962
1243,1436,0.900756247
1243,1437,0.098484143
1243,1438,0.304373968
1243,1439,0.580405998
1243,1448,0.497935561
1243,1452,0
1243,1455,0.589285473
1243,1457,0.607185082
1243,1458,0.316849801
1243,1462,0.615062244
1245,1246,0.195101789
1245,1257,0.201929891
1245,1266,0.586585674
1245,1268,0.615547536
1245,1274,0.296585223
1245,1276,0.382867436
1245,1277,0.59068841
1245,1278,0.513483161
1245,1291,0.709579809
1245,1292,0.502432365
1245,1297,0.796281328
1245,1300,0.621647189
1245,1305,0.201364697
1245,1308,0.313796763
1245,1309,0.397179318
1245,1314,0
1245,1315,0.72236507
1245,1321,0.527666672
1245,1323,0.300459166
1245,1329,0.458853778
1245,1332,0.503546072
1245,1343,0.402051328
1245,1344,0.486889677
1245,1345,0.219893679
1245,1348,0.297447632
1245,1355,0.480188652
1245,1371,0.507218209
1245,1374,0.195561253
1245,1376,0.097830295
1245,1388,0.29247394
1245,1407,0.903916335
1245,1411,1
1245,1413,0.794611549
1245,1417,0.29346893
1245,1423,0.370316871
1245,1425,0.594783949
1245,1433,0.495485361
1245,1435,0.605695527
1245,1436,0.600277361
1245,1437,0.194134219
1245,1438,0.307043061
1245,1439,0.603497566
1245,1448,0.703616435
1245,1452,0.0950551
1245,1455,0.198622803
1245,1457,0.724280325
1245,1458,0.386126321
1245,1462,0.606830743
1246,1257,0.734162602
1246,1266,0.901071081
1246,1268,0.897735082
1246,1274,0.814321869
1246,1276,0.631984712
1246,1277,0.915171969
1246,1278,0.892155463
1246,1291,0.906458621
1246,1292,0.910837389
1246,1297,0.91670036
1246,1300,1
1246,1305,0.897709046
1246,1308,0.888749393
1246,1309,0.905959582
1246,1314,0.71776217
1246,1315,1
1246,1321,0.807238128
1246,1323,0.665759546
1246,1329,0.796398334
1246,1332,0.775286666
1246,1343,0.832316258
1246,1344,0.834532615
1246,1345,0.495731035
1246,1348,0.804492238
1246,1355,0.79947553
1246,1371,0.899511966
1246,1374,0.908218427
1246,1376,1
1246,1388,1
